,x,confonder,y
0,-0.5157170620605106,-2.045660977873735,1.450168429544661
1,0.8445512682473995,-0.029720578753817936,-0.5369196175831826
2,-1.1763382376190692,0.9762768895563341,2.8755036349292236
3,1.5817170492087818,0.4800295577471006,1.831092391990869
4,-1.123249406159331,-0.8752608991842348,1.7278509087307274
5,-0.19031434804367353,0.22816155697214147,3.577089652104161
6,3.628190381731516,1.677584068255016,0.95684322176036
7,0.896470639389507,-0.07831158278141478,0.1771595147305497
8,1.5089068522470381,1.2885842900150855,3.910711396631683
9,1.2708598032498528,-0.25510241342519924,3.157431714810789
10,2.1007294034954236,-0.131079498263613,1.6351981254268622
11,-1.3893476784927175,-0.3883070936731812,-0.8467023443101109
12,0.7885076373044277,0.10901506247923075,0.23089588412076892
13,0.5280650094461703,1.1252107309238313,3.5655138574474265
14,-1.0536572371467363,0.1839666427876845,0.5830255997343361
15,0.5077227073106279,0.48967595418247456,2.5868607128573275
16,1.4914173320921242,1.1461116044037745,2.5606225184850637
17,-0.07326593514510416,0.8004017113891565,0.8806838605127114
18,-2.303595854813596,-2.5144598832865857,0.7808755296536016
19,0.5204914858814649,-1.5538069078204026,0.7420204504660093
20,0.8431472227482444,-0.23375696546371533,3.2824366316080837
21,-0.21947810269567095,-1.1172165835499888,-0.8448712044970491
22,-0.6377358902326958,-0.513692933502713,2.793082178566259
23,-0.7274699555450279,0.3435906245620494,-0.4249790899716215
24,-0.0925672597694388,0.19794867974701547,-0.649402515887745
25,1.919748155479574,0.06387492394473702,3.3136891014891963
26,0.9354998506603844,0.911563962816912,2.2501648140909696
27,1.524805960184565,-0.052858837718681974,1.0772234762808974
28,2.034867685442975,0.012777819440732729,1.1781308894095028
29,-1.3022926461554882,-1.1528076684496438,-2.3035134825604286
30,1.795982385074522,1.646001650619682,2.819910764464673
31,1.7906298476101434,-1.1150423301004617,-0.34146154174971705
32,2.493962645992045,-0.041112554176197386,1.4237649536916814
33,0.46385915161667773,-1.0362677533386848,1.8417268961270663
34,0.36098762915735744,-0.059501129057843154,1.0592452566067794
35,1.6281468732939706,-0.5014957389367799,-0.3735806644727713
36,1.0989920706401082,1.1290512879713228,3.5224384000622413
37,-1.0503202017844377,-0.21423731823783526,0.23217942416949625
38,1.305695648761668,0.4684918472467135,-2.834019268191982
39,0.561525094647986,-0.8593421951942785,2.3325331101608833
40,1.3552514114709384,-0.8513934492126465,1.1989133972867854
41,0.06612118726783622,0.4894361725982146,1.8397175657626472
42,1.3397512081699985,-0.5880492386997583,-0.6211310207172647
43,-0.3023401141212798,-0.34204312446177454,0.46168255503432737
44,0.6890330137264127,-0.9631950343947688,1.4103193294121388
45,-0.5925619191495761,0.43298718517714574,0.6747755739077029
46,0.7756776031012702,0.6719479346634997,1.729982507683774
47,0.651168479021304,0.2367270625872873,1.9500617188700593
48,1.7304343640661846,-1.2088656399058244,2.737825576918188
49,3.2787587055780927,0.4719018321297465,1.8601083669830134
50,0.10756227821518083,0.24606394924853542,0.769181021423633
51,0.10753055581945636,0.4637901861109654,2.5837664480838365
52,3.437542768683162,1.5006644489635141,4.377767378277749
53,1.4023445846946863,-0.2873117582184353,2.8282944455757795
54,-0.038927813465018446,-0.45646355598158755,2.467065022954136
55,0.9890163291996144,0.8447079609425392,1.6615115899518837
56,0.39743295307577853,1.8486267114737516,1.178137080024611
57,-0.6357573749709624,-1.9187502168752348,-2.8087480232332775
58,0.2659486770673307,-0.10418969694291375,0.6836834737278451
59,0.4616143636825265,-0.3485263895896732,0.8608890507217213
60,-0.38473112246810487,-0.7945400462972245,-0.5548310153241586
61,0.7965392552541832,1.1604391943636458,2.2363321832913017
62,1.0448300539435627,0.6930385406908552,2.1784591521931973
63,0.08447880979021921,-0.17914815143364052,1.701325242478223
64,2.296776487937393,1.3394978544139533,3.0790929186793456
65,-0.2166794400270827,-1.737723832470302,0.7979933281956142
66,-1.096194331578574,-1.5925456984267183,2.5339433052195703
67,-1.2503681539431981,-0.3415984294713563,-2.2475801892676106
68,1.9765209868257447,0.9042286400519033,3.6823832927625477
69,-0.8854424064160885,-0.9805320847704544,1.8655297791614267
70,0.845224535351922,0.5762893892474179,-0.5002281497001588
71,-0.5577178842824746,-0.03652589966138449,-0.578807752576767
72,1.8221493628354473,-0.5087462216563751,1.5938248078674735
73,0.6129511667742943,0.48246272286648373,-0.18644034050475666
74,1.82454713903176,-0.7831635176385343,0.7939862436438374
75,2.1158097445360244,1.344857216223969,1.2957454990222728
76,0.38875417642715815,0.8841488011641735,1.0518623571314467
77,0.5253231679833538,-1.1847158536885374,0.1296089806739137
78,2.08076207114816,0.34855572112967415,1.9554553643660484
79,1.9900431537998726,-0.8275485203264122,0.21592229524966033
80,1.4210436837149094,-0.6676887274931372,1.480824743472681
81,1.9040309686275432,1.4138576878929154,4.849035399539521
82,2.5890289644122286,0.6808648754542918,0.20940935661234372
83,-0.25866228309756467,0.39878166433091944,0.9659406429978901
84,1.0473190294739674,0.9486528609951712,-0.8330020502180988
85,-1.4182048083955756,-0.543510529986373,0.41000432572525514
86,-0.3513830519491007,0.31324853692468513,1.0607872229253814
87,0.7147980570558595,0.8922597008194039,2.9592309268339156
88,1.1907198032965183,0.03221082410503098,1.7782723572492884
89,2.289081459305818,1.1377397688138664,5.2818515719981205
90,1.5635949203863901,0.06547873882580546,-1.2039630152105885
91,-0.31865679521312196,0.02611620719603786,-0.5146943635215089
92,0.5378762531669111,0.17128453170286254,0.8093528694808154
93,0.8397181101575861,-1.3690269708434037,1.5497537617818684
94,1.7747576641055556,-0.0008698789120445032,2.9608587689456147
95,0.761704940455695,-0.04829689506517617,-1.0906284308793683
96,0.5793431979579093,0.049806981239389536,3.3300906329370172
97,2.0539449886843295,2.8616618477729223,3.0056532635453967
98,0.7590793907622463,-0.881104416133498,-0.30955878480864396
99,1.1007893835529807,2.00168201843306,0.728961589648037
100,-0.5511282568958612,0.0236542958893849,-1.2618396980199529
101,1.5256174082474487,0.48395332320878354,0.6822925655165695
102,0.9176517236759648,0.4419779810911869,2.9740869975307027
103,2.0178649345025126,0.2378964263767173,3.0133440232209723
104,-0.9871685494436383,0.851904046841198,2.2327611457075207
105,0.012356050514113814,0.2469631648099788,0.46464235174549406
106,-1.1790729614078925,0.0010667018400916622,0.7885592721126977
107,0.7519219679664256,-0.9617427995827643,0.16281858071061212
108,-0.11590354595951913,-0.359830204030423,2.513399899329676
109,0.2956384398345673,1.4670967371469983,0.6188430416873596
110,1.6318021213447738,0.9561460700060036,2.2455388490054107
111,0.7321002082757718,0.7668147981179864,2.272052036087307
112,1.491601461796924,0.12669251423629893,2.064096950720236
113,-0.1347199892649233,-0.22313307204715507,1.8761638327204722
114,1.0100001185238827,0.6192495973765224,1.3954369498615071
115,2.8837455409500024,0.9785118551307503,1.7983642071609174
116,1.242750300383256,1.2522150676748927,-0.7828973277443536
117,0.5866714259477337,0.6441773942019876,3.8945936265429446
118,1.3598376605918898,0.4380741921489133,1.982767520894962
119,2.0044580427757976,0.6147071787799994,0.979623942967075
120,-0.5146342908577585,-0.8222638728224996,-0.01896208224155882
121,0.5481167389486952,0.26069105431818335,0.6943010553080271
122,1.0035781331168825,0.39892191897966905,1.6875556423554852
123,0.9590153928665328,-0.5941368669653824,1.658126705474479
124,0.24594868687738813,-2.219614259867215,-2.2182809299700885
125,2.137797440657268,-0.07247933413479495,2.3099395355494394
126,-0.8729485704362314,0.3471893869392918,1.547762551479439
127,-0.7820251419249681,-1.4150174398746835,-0.016914370552156832
128,2.530514320279425,-0.6967013604499817,3.0810541734865686
129,0.006585841652989144,0.24340197605876993,-0.69412490469818
130,3.3707343690510676,1.7407826585854562,3.6887559617147803
131,1.55968458562345,0.8543112507629689,3.555116724361925
132,-1.058961158091019,-1.0417093347663922,-0.3682074302438683
133,-0.03023156292656441,-1.047016725476168,0.8030114294963469
134,1.7579509747374962,0.7257994100244576,1.4711350675203043
135,1.2479264386057474,0.5384172690007399,2.819797476033525
136,0.2729350874636566,-0.8950415431742954,0.7697513864119744
137,-1.8547657840847536,-0.4857312005627703,-1.3364368412448178
